>>> bankconfig/US/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
>>> bankconfig/common/bank0f.asm
  CF0000:             .INCLUDE "common.asm"
  CF0000:             .INCLUDE "config.asm"
  CF0000:             .INCLUDE "symbols/audiopacks.inc.asm"
  CF0000:             .INCLUDE "symbols/doors.inc.asm"
  CF0000:             .INCLUDE "symbols/map.inc.asm"
  CF0000:             .INCLUDE "symbols/misc.inc.asm"
  CF0000:             .INCLUDE "symbols/text.inc.asm"
  CF0000:             .INCLUDE "data/map/door_data.asm"
>>> data/map/door_data.asm
  CF0000:             DOOR_DATA:
  CF0000:             DOOR_ENTRY_0:
  CF0000: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0004: 79 82           .WORD EVENT_FLAG::FLG_ONET_MIZUNO_DOOR_OPEN | EVENT_FLAG_UNSET
  CF0006: 9A C0 B1 03     .WORD $C09A, $03B1
  CF000A: 04              .BYTE $04
  CF000B:             DOOR_ENTRY_1:
  CF000B: 82 AF C9 00     .DWORD TEXT_DOOR_001
  CF000F: 00 00           .WORD NULL
  CF0011: 0B 01 87 00     .WORD $010B, $0087
  CF0015: 01              .BYTE $01
  CF0016:             DOOR_ENTRY_2:
  CF0016: 00 00 00 00     .DWORD NULL
  CF001A: 00 00           .WORD NULL
  CF001C: EF 03 19 01     .WORD $03EF, $0119
  CF0020: 01              .BYTE $01
  CF0021:             DOOR_ENTRY_3:
  CF0021: 00 00 00 00     .DWORD NULL
  CF0025: 00 00           .WORD NULL
  CF0027: FC 83 F3 00     .WORD $83FC, $00F3
  CF002B: 01              .BYTE $01
  CF002C:             DOOR_ENTRY_4:
  CF002C: 0B B1 C9 00     .DWORD TEXT_DOOR_004
  CF0030: 00 00           .WORD NULL
  CF0032: 34 C4 58 01     .WORD $C434, $0158
  CF0036: 01              .BYTE $01
  CF0037:             DOOR_ENTRY_5:
  CF0037: 00 00 00 00     .DWORD NULL
  CF003B: 00 00           .WORD NULL
  CF003D: B9 80 67 03     .WORD $80B9, $0367
  CF0041: 01              .BYTE $01
  CF0042:             DOOR_ENTRY_6:
  CF0042: C9 A2 EF 00     .DWORD MSG_ONET_TABIGOYA
  CF0046: 6C 80           .WORD EVENT_FLAG::FLG_OPEN_TABIGOYA | EVENT_FLAG_UNSET
  CF0048: BA C0 75 03     .WORD $C0BA, $0375
  CF004C: 04              .BYTE $04
  CF004D:             DOOR_ENTRY_7:
  CF004D: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0051: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF0053: A9 C0 F0 03     .WORD $C0A9, $03F0
  CF0057: 01              .BYTE $01
  CF0058:             DOOR_ENTRY_8:
  CF0058: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF005C: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF005E: BD C0 DC 03     .WORD $C0BD, $03DC
  CF0062: 06              .BYTE $06
  CF0063:             DOOR_ENTRY_9:
  CF0063: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0067: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF0069: 3D C0 BC 03     .WORD $C03D, $03BC
  CF006D: 06              .BYTE $06
  CF006E:             DOOR_ENTRY_10:
  CF006E: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0072: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF0074: 2D C0 FC 03     .WORD $C02D, $03FC
  CF0078: 04              .BYTE $04
  CF0079:             DOOR_ENTRY_11:
  CF0079: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF007D: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF007F: 4D C0 B8 03     .WORD $C04D, $03B8
  CF0083: 04              .BYTE $04
  CF0084:             DOOR_ENTRY_12:
  CF0084: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0088: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF008A: 6A C0 B1 03     .WORD $C06A, $03B1
  CF008E: 04              .BYTE $04
  CF008F:             DOOR_ENTRY_13:
  CF008F: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0093: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
