>>> bankconfig/US/bank10.asm
  000000:             .INCLUDE "bankconfig/common/bank10.asm"
>>> bankconfig/common/bank10.asm
  D00000:             .INCLUDE "common.asm"
  D00000:             .INCLUDE "symbols/audiopacks.inc.asm"
  D00000:             .INCLUDE "symbols/doors.inc.asm"
  D00000:             .INCLUDE "symbols/misc.inc.asm"
  D00000:             .INCLUDE "symbols/text.inc.asm"
  D00000:             .INCLUDE "data/map/door_pointer_table.asm"
>>> data/map/door_pointer_table.asm
  D00000:             DOOR_POINTER_TABLE:
  D00000: 4F 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_0
  D00004: 56 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_1
  D00008: 62 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_2
  D0000C: 69 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_3
  D00010: 6B 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_4
  D00014: 6D 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_5
  D00018: 6F 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_6
  D0001C: 71 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_7
  D00020: 78 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_8
  D00024: 8E 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_9
  D00028: 90 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_10
  D0002C: 92 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_11
  D00030: 94 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_12
  D00034: A0 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_13
  D00038: A2 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_14
  D0003C: AE 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_15
  D00040: BA 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_16
  D00044: DA 26 CF 00     .DWORD DOOR_CONFIG_ENTRY_17
  D00048: BD 27 CF 00     .DWORD DOOR_CONFIG_ENTRY_18
  D0004C: D3 27 CF 00     .DWORD DOOR_CONFIG_ENTRY_19
  D00050: EE 27 CF 00     .DWORD DOOR_CONFIG_ENTRY_20
  D00054: 09 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_21
  D00058: 0B 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_22
  D0005C: 0D 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_23
  D00060: 14 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_24
  D00064: 34 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_25
  D00068: 36 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_26
  D0006C: 56 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_27
  D00070: 58 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_28
  D00074: 5F 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_29
  D00078: 70 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_30
  D0007C: 7C 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_31
  D00080: 92 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_32
  D00084: 9E 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_33
  D00088: A0 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_34
  D0008C: A7 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_35
  D00090: A9 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_36
  D00094: BA 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_37
  D00098: C1 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_38
