>>> bankconfig/JP/bank18.asm
  000000:             .INCLUDE "bankconfig/common/bank18.asm"
>>> bankconfig/common/bank18.asm
  D80000:             .INCLUDE "common.asm"
  D80000:             .INCLUDE "symbols/audiopacks.inc.asm"
  D80000:             .INCLUDE "symbols/map.inc.asm"
  D80000:             .INCLUDE "symbols/misc.inc.asm"
  D80000:             .INCLUDE "data/map/tile_collision_data.asm"
>>> data/map/tile_collision_data.asm
  D80000:             MAP_DATA_TILE_COLLISION_ARRANGEMENT_TABLE:
  D80000:             MAP_DATA_TILE_COLLISION_0:
  D80000: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80004: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80008: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8000C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80010:             MAP_DATA_TILE_COLLISION_1:
  D80010: 01 80 80 80     .BYTE $01, $80, $80, $80
  D80014: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80018: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8001C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80020:             MAP_DATA_TILE_COLLISION_2:
  D80020: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80024: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80028: 80 80 90 80     .BYTE $80, $80, $90, $80
  D8002C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80030:             MAP_DATA_TILE_COLLISION_3:
  D80030: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80034: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80038: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8003C: 00 01 01 00     .BYTE $00, $01, $01, $00
  D80040:             MAP_DATA_TILE_COLLISION_4:
  D80040: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80044: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80048: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8004C: 01 01 00 01     .BYTE $01, $01, $00, $01
  D80050:             MAP_DATA_TILE_COLLISION_5:
  D80050: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80054: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80058: 01 00 00 00     .BYTE $01, $00, $00, $00
  D8005C: 80 01 00 01     .BYTE $80, $01, $00, $01
  D80060:             MAP_DATA_TILE_COLLISION_6:
  D80060: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80064: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80068: 00 01 01 00     .BYTE $00, $01, $01, $00
